alumno_id,materia_asignada_id,materia,ciclo,Examen 1_1,Examen 2_1,Examen Final_1,Exposición_1,Tarea 1_1,Tarea 2_1,Tarea 3_1,Tarea 4_1,Tarea 5_1,Tarea 6_1,Tarea 7_1,porcentaje_asistencia,promedio_participacion,target_nota
56,52,Matemática,2023,,72.64,76.76,90.34,84.7,83.39,72.71,70.89,93.78,86.78,84.01,0.8453038674033149,7.646200000000001,71.04
58,52,Matemática,2023,,,,96.55,84.08,98.75,84.32,81.44,83.3,72.76,93.24,0.8367346938775511,7.342307692307693,86.58
29,59,Física,2023,,,,,,,,,,,,0.75,9.115,75.0
4,59,Física,2023,,74.33,73.56,71.07,87.89,72.18,98.63,66.35,70.61,88.76,85.41,0.8489583333333334,7.746744186046512,69.24
34,59,Física,2023,,,79.46,86.81,66.92,,,78.37,84.2,76.01,79.67,0.835820895522388,7.362413793103447,78.6
10,59,Física,2023,,,69.23,,,68.71,78.29,,73.58,69.93,99.45,0.8018018018018018,7.566562500000001,80.86
35,59,Física,2023,,75.64,92.86,,79.02,78.68,94.77,91.34,84.75,87.46,97.84,0.8137931034482758,7.5978787878787895,74.33
6,59,Física,2023,,,,,,36.39,,,,,,0.0,0.0,50.75
31,59,Física,2023,,71.73,82.61,93.19,,92.46,70.88,93.5,,74.76,70.62,0.8582089552238806,7.207419354838711,70.67
14,59,Física,2023,,86.29,73.56,90.84,99.09,87.9,,96.77,,99.27,94.71,0.8382352941176471,7.315937499999999,66.26
22,59,Física,2023,,,,87.99,80.14,81.18,92.28,93.24,,66.49,,0.8434782608695652,7.55391304347826,79.32
13,59,Física,2023,,90.49,96.97,82.12,84.51,91.92,76.33,90.98,85.0,73.79,93.89,0.8586387434554974,7.446521739130435,92.75
2,59,Física,2023,,,95.72,99.71,,,,,,75.01,73.58,0.8241758241758241,7.61409090909091,94.63
16,59,Física,2023,,,,,70.98,,,,,,,0.8928571428571429,6.566666666666666,89.7
11,59,Física,2023,,,,,,,,,,,,0.9230769230769231,7.2525,95.32
32,59,Física,2023,,,80.96,88.27,74.43,80.81,71.89,97.43,95.57,,,0.8650793650793651,7.621666666666666,81.23
9,59,Física,2023,,68.12,76.46,96.77,91.81,72.09,98.68,83.97,76.65,73.49,89.88,0.8292682926829268,7.770789473684206,92.68
7,59,Física,2023,,,,,,87.65,,,,,,0.9743589743589743,7.864285714285714,85.72
15,59,Física,2023,,95.27,69.36,78.99,68.01,75.05,74.05,68.42,78.52,95.28,98.04,0.8505154639175257,7.1493877551020395,79.47
26,59,Física,2023,,81.84,96.98,,,82.3,,91.78,69.48,89.17,79.45,0.8571428571428571,7.402272727272727,86.03
12,59,Física,2023,,78.91,,76.01,,,70.38,,,,99.66,0.8452380952380952,6.911428571428569,94.4
24,59,Física,2023,,66.97,91.88,89.41,93.08,88.21,90.85,96.49,71.76,83.82,66.62,0.8677248677248677,7.23888888888889,75.3
19,59,Física,2023,,88.82,83.24,93.76,78.13,,71.05,67.36,66.35,96.15,73.15,0.8238993710691824,7.8668571428571425,95.12
25,59,Física,2023,,89.33,98.21,80.11,75.87,77.25,77.02,94.76,,,90.94,0.8157894736842105,7.741363636363636,78.69
30,59,Física,2023,,81.37,,74.92,99.89,,,94.71,,94.43,77.41,0.8117647058823529,7.5200000000000005,99.96
21,59,Física,2023,,,91.11,98.6,,,,,68.68,,74.56,0.896551724137931,7.403928571428571,95.69
3,59,Física,2023,,,69.22,,77.31,,,90.3,,79.22,,0.8712871287128713,7.213809523809526,77.55
17,59,Física,2023,,72.81,69.95,,70.9,82.56,,87.02,90.63,68.02,,0.7857142857142857,7.505151515151516,97.94
28,59,Física,2023,,81.76,69.77,70.5,,95.37,81.32,,,83.75,,0.8472222222222222,7.951428571428571,75.09
20,59,Física,2023,,81.69,,93.41,89.25,,68.77,,75.35,89.73,,0.9090909090909091,7.560769230769231,76.79
33,59,Física,2023,,68.69,,,,,,,,,,0.7804878048780488,7.068181818181819,88.56
1,59,Física,2023,,,,,,,88.79,,,,,0.9152542372881356,8.062857142857142,98.35
5,59,Física,2023,,,,,,,,,,69.68,94.12,0.84,7.956,82.43
18,59,Física,2023,,,,86.44,,,,67.19,,,,0.8777777777777778,7.629999999999999,93.75
27,59,Física,2023,,76.88,66.39,80.7,80.66,84.84,71.79,69.87,93.99,76.23,84.3,0.8615384615384616,7.415897435897435,74.21
8,59,Física,2023,,,,,,,,,,91.2,,0.9047619047619048,7.237,80.7
54,60,Física,2023,,,93.09,,,,90.56,,89.93,,,0.8961038961038961,7.14736842105263,81.85
68,60,Física,2023,,83.68,75.95,78.25,,83.26,,,,72.82,90.08,0.883495145631068,7.830322580645162,99.83
51,60,Física,2023,,,70.01,,74.65,67.53,,,92.87,,,0.8144329896907216,7.443199999999997,84.6
70,60,Física,2023,,67.69,90.08,80.65,88.04,76.61,78.7,72.57,78.18,84.73,80.91,0.8358974358974359,7.461052631578947,68.61
52,60,Física,2023,,,,76.15,,,,,99.55,,67.15,0.8210526315789474,7.831999999999999,76.89
67,60,Física,2023,,94.53,,69.02,73.74,75.94,77.05,,67.11,88.39,87.01,0.8642857142857143,7.309285714285715,99.01
63,60,Física,2023,,70.06,94.04,99.53,88.44,70.07,96.02,82.63,93.71,75.94,80.12,0.8603351955307262,7.262222222222222,66.71
45,60,Física,2023,,,,,86.79,,87.08,,,,,0.8909090909090909,7.531538461538461,73.58
39,60,Física,2023,,,,80.08,,,,,78.51,,,0.8666666666666667,7.120000000000001,85.31
69,60,Física,2023,,,55.56,57.43,56.77,64.99,53.72,56.91,63.84,66.61,56.23,0.0,0.0,66.46
36,60,Física,2023,,,,55.44,54.97,,61.81,,62.69,63.98,58.41,0.0,0.0,55.61
50,60,Física,2023,,,,,,,,,,,,0.3333333333333333,0.0,72.83
60,60,Física,2023,,99.83,83.54,70.26,97.19,88.4,81.12,68.62,78.46,97.64,86.48,0.8762886597938144,7.280612244897958,82.81
66,60,Física,2023,,,92.34,,84.48,,,,83.3,83.5,,0.8311688311688312,7.617857142857141,74.69
59,60,Física,2023,,82.31,72.93,66.42,93.66,87.91,,76.81,86.05,92.42,89.73,0.8882978723404256,7.759400000000002,86.65
65,60,Física,2023,,,,,,,,,,,,0.8333333333333334,8.5,73.48
62,60,Física,2023,,,,83.42,86.5,,,,75.26,,,0.5357142857142857,7.144,67.14
42,60,Física,2023,,,,,,,82.06,,,93.67,81.86,0.8611111111111112,7.178095238095237,98.59
41,60,Física,2023,,87.69,87.36,,,67.28,,,72.57,,,0.8434782608695652,7.3402941176470575,80.95
46,60,Física,2023,,84.63,84.26,,83.47,85.94,,,,83.67,,0.8493150684931506,7.675000000000002,84.2
40,60,Física,2023,,,,,,,,,,,,0.0,0.0,92.74
53,60,Física,2023,,98.0,80.93,87.41,68.42,73.02,88.18,83.87,94.35,76.29,92.5,0.8440860215053764,7.465999999999998,68.91
38,60,Física,2023,,,69.04,75.05,,,95.94,,71.67,,90.84,0.8703703703703703,7.275000000000001,72.25
48,60,Física,2023,,82.7,82.42,86.58,77.15,,76.44,83.92,74.54,83.51,82.73,0.8387096774193549,7.620270270270272,99.92
57,60,Física,2023,,89.72,82.2,85.7,89.56,98.54,94.48,75.38,94.01,68.93,,0.8638743455497382,7.310566037735849,73.36
61,60,Física,2023,,,,,,,,,,97.59,,0.9130434782608695,7.451666666666665,84.41
49,60,Física,2023,,98.73,,,,,,,96.52,,,0.8181818181818182,7.353333333333334,74.39
47,60,Física,2023,,,,69.79,,,,,,,,0.8571428571428571,7.411666666666665,71.98
37,60,Física,2023,,83.38,66.74,93.58,,83.07,85.04,77.56,81.01,81.76,,0.8529411764705882,7.449166666666668,68.09
64,60,Física,2023,,85.93,,97.85,,,,,71.76,,70.23,0.8135593220338984,7.783636363636364,67.43
55,60,Física,2023,,97.09,98.12,,77.02,83.68,74.75,,86.62,,71.99,0.8440366972477065,7.8025925925925925,66.51
56,60,Física,2023,,72.05,88.66,96.63,80.58,78.48,89.66,97.51,77.91,85.71,99.41,0.8481675392670157,7.597755102040815,69.98
58,60,Física,2023,,78.06,,,69.47,86.43,87.55,81.61,,81.43,,0.8699186991869918,7.7771875,85.05
29,67,Química,2023,,,85.24,76.59,95.97,77.71,94.58,87.66,74.06,76.21,76.96,0.85,7.8356097560975595,78.18
4,67,Química,2023,,,,,,,,94.5,,,,0.8235294117647058,7.2275,95.5
34,67,Química,2023,,,,,,,,,,,,0.8771929824561403,7.993,71.01
10,67,Química,2023,,75.58,85.7,89.08,84.13,76.78,77.68,70.64,97.31,89.62,79.49,0.8789473684210526,7.946808510638298,88.63
35,67,Química,2023,,,82.6,,82.97,,97.19,73.66,99.21,71.88,,0.8333333333333334,8.029285714285713,72.0
6,67,Química,2023,,55.96,66.37,59.25,53.18,56.17,62.75,57.54,59.37,60.87,64.97,0.0,0.0,64.9
31,67,Química,2023,,73.97,81.71,,,71.28,69.47,,,,99.49,0.8983050847457628,7.597058823529412,69.83
14,67,Química,2023,,,,95.16,,,77.15,,,,73.92,0.9027777777777778,7.9009375,88.8
22,67,Química,2023,,68.28,76.08,84.28,77.85,72.08,,,99.07,94.95,69.19,0.8295454545454546,7.481874999999999,85.75
13,67,Química,2023,,,72.12,,84.59,,,,,,,0.8444444444444444,7.826666666666667,79.09
2,67,Química,2023,,,,,,,67.54,99.93,75.46,,71.68,0.7105263157894737,8.065714285714286,70.95
16,67,Química,2023,,86.4,92.86,93.26,83.5,74.79,,98.7,83.32,69.35,73.51,0.8402366863905325,7.757500000000002,87.56
11,67,Química,2023,,82.84,94.78,71.77,97.19,77.99,76.53,82.18,,,97.74,0.8253012048192772,7.355238095238093,89.06
32,67,Química,2023,,88.44,79.97,,68.7,,,,99.38,,,0.7872340425531915,7.458888888888889,66.68
9,67,Química,2023,,,,,,,,,,,,1.0,0.0,98.78
7,67,Química,2023,,,,,,,,,,,,1.0,0.0,95.78
15,67,Química,2023,,,74.23,73.6,99.19,91.42,78.37,,74.76,83.73,,0.8251748251748252,7.639230769230771,88.36
26,67,Química,2023,,83.19,90.4,,,,,,81.41,,,0.7391304347826086,7.965,78.05
12,67,Química,2023,,75.34,94.3,,78.37,79.47,83.81,94.24,85.22,67.74,79.42,0.88125,7.015945945945945,85.72
24,67,Química,2023,,,89.03,,,,68.48,70.26,,85.78,66.71,0.7901234567901234,7.764736842105262,84.06
19,67,Química,2023,,,85.56,,69.56,81.13,98.02,,,67.0,,0.8961038961038961,7.614000000000001,99.62
25,67,Química,2023,,,,,,,,89.74,,,,0.8333333333333334,8.145,81.17
30,67,Química,2023,,,,93.17,93.7,81.57,88.56,82.42,75.09,84.31,,0.9047619047619048,7.280476190476189,99.92
21,67,Química,2023,,94.96,,,,,,,,,,0.8805970149253731,7.556363636363636,73.55
3,67,Química,2023,,,,,,,,,,74.11,,0.8648648648648649,7.166666666666665,81.36
17,67,Química,2023,,,69.91,93.24,,70.84,75.77,,94.63,,,0.8064516129032258,7.720000000000001,98.03
28,67,Química,2023,,,,87.65,90.12,,,,,,97.16,0.8103448275862069,7.365128205128204,95.79
20,67,Química,2023,,,96.05,86.54,,,68.72,,,,,0.8235294117647058,7.5875,72.0
33,67,Química,2023,,,,,84.86,,,82.6,,97.1,,0.7096774193548387,7.92157894736842,69.5
1,67,Química,2023,,73.56,80.96,96.58,71.82,86.49,82.62,75.7,86.22,99.77,78.39,0.8216216216216217,7.525555555555556,99.09
5,67,Química,2023,,99.84,,,,87.4,86.91,,89.28,95.24,80.71,0.875,7.435365853658536,89.29
18,67,Química,2023,,85.0,84.73,,,,,,,,,0.8292682926829268,7.785000000000001,80.85
27,67,Química,2023,,,67.37,95.82,69.32,73.41,67.93,95.18,,73.94,,0.8951048951048951,7.7797142857142845,68.52
8,67,Química,2023,,,91.93,,89.47,,,86.35,,,,0.8170731707317073,8.129565217391306,98.59
54,68,Química,2023,,,,67.61,,,99.92,96.27,88.92,74.71,,0.8898305084745762,7.62875,81.26
68,68,Química,2023,,,,,,,,,,,,0.8125,7.22,98.02
51,68,Química,2023,,,88.28,93.84,73.84,,79.93,,,72.02,,0.7916666666666666,7.61,80.21
70,68,Química,2023,,91.43,81.67,91.89,80.96,92.52,84.37,97.21,,92.39,77.04,0.8216216216216217,7.511136363636364,66.05
52,68,Química,2023,,,,,69.75,77.17,71.54,,99.16,85.58,66.32,0.8992248062015504,7.881739130434783,99.82
67,68,Química,2023,,,89.29,,,,,,,80.91,,0.9193548387096774,7.63470588235294,79.35
63,68,Química,2023,,75.65,92.25,,,83.25,96.78,,,82.95,,0.8695652173913043,7.685769230769228,88.56
45,68,Química,2023,,,72.26,93.59,,,,,,,,0.8181818181818182,8.536,91.46
39,68,Química,2023,,95.25,98.02,71.67,97.37,72.12,92.31,,99.24,76.55,70.78,0.7787610619469026,7.503,93.03
69,68,Química,2023,,,,,,,,,,,,0.0,0.0,67.04
36,68,Química,2023,,60.43,,63.26,53.22,60.57,59.06,,60.67,56.67,59.77,0.0,0.0,59.05
50,68,Química,2023,,,,,,,,,,,,0.0,0.0,75.92
60,68,Química,2023,,89.0,88.03,87.65,70.46,,78.4,66.65,,96.55,,0.8461538461538461,7.951794871794873,77.41
66,68,Química,2023,,97.37,,,,76.02,87.57,77.71,,,97.4,0.9090909090909091,7.579130434782608,89.21
59,68,Química,2023,,67.45,76.59,,85.97,81.96,,,,,,0.8641975308641975,7.094347826086957,95.18
65,68,Química,2023,,,,70.14,,,,,,96.16,,0.8095238095238095,7.244,93.32
62,68,Química,2023,,,68.81,96.48,,78.99,,84.33,75.86,,74.39,0.891156462585034,7.781428571428574,77.47
42,68,Química,2023,,87.08,88.74,77.42,92.55,,88.89,77.52,99.24,87.49,71.15,0.7960526315789473,7.422666666666666,67.3
41,68,Química,2023,,,,,,,,,,,,0.7857142857142857,7.388333333333333,89.7
46,68,Química,2023,,88.12,,97.15,96.12,95.44,,,,,,0.875,7.257307692307692,85.26
40,68,Química,2023,,85.59,,,,70.13,71.05,73.05,73.78,88.97,,0.8434782608695652,7.227391304347827,98.61
53,68,Química,2023,,94.1,,94.2,78.9,81.92,98.23,,,93.67,,0.9021739130434783,7.737142857142859,94.02
38,68,Química,2023,,81.32,95.07,98.29,90.21,78.07,87.09,97.4,,90.02,83.68,0.8742857142857143,7.440434782608697,80.38
48,68,Química,2023,,,97.96,,,,,,95.09,74.91,,0.8690476190476191,7.620833333333333,89.74
57,68,Química,2023,,67.94,67.14,95.5,94.04,99.88,90.19,98.01,68.35,77.52,79.04,0.8863636363636364,7.580697674418605,90.78
61,68,Química,2023,,84.09,73.81,,69.63,,,,71.27,83.19,95.18,0.8686131386861314,7.437894736842105,90.57
49,68,Química,2023,,,,,,95.41,,,,,,0.8974358974358975,7.450833333333333,94.3
47,68,Química,2023,,,,,,,,,,69.84,,0.8823529411764706,8.187999999999999,70.99
37,68,Química,2023,,67.74,99.65,70.67,76.61,70.13,88.86,,82.37,72.25,95.23,0.8466257668711656,7.623428571428572,74.29
64,68,Química,2023,,79.69,,70.87,,,,,,,,0.8648648648648649,7.535000000000002,82.45
55,68,Química,2023,,,97.14,,90.33,,89.54,,85.15,,,0.845360824742268,7.604074074074074,86.75
56,68,Química,2023,,,76.09,,,,,,,,,0.8421052631578947,7.585624999999999,93.18
58,68,Química,2023,,85.92,82.34,,90.56,80.68,,,,,83.58,0.7634408602150538,7.5175,68.46
29,75,Inglés,2023,,82.99,68.8,97.29,83.18,88.07,74.85,71.23,,89.33,67.63,0.8247422680412371,7.068958333333332,70.09
4,75,Inglés,2023,,,92.21,84.97,,,,,,98.54,81.24,0.9090909090909091,7.767,97.87
34,75,Inglés,2023,,,68.09,94.5,,,81.71,88.74,83.83,,97.81,0.8275862068965517,7.291666666666667,93.65
10,75,Inglés,2023,,86.87,71.13,90.29,87.46,,,74.51,,74.42,68.59,0.8389261744966443,7.5721428571428575,77.1
35,75,Inglés,2023,,,,,,,85.87,91.18,,99.98,,0.7954545454545454,7.858,67.1
6,75,Inglés,2023,,55.75,,,51.61,,64.47,62.74,,,60.39,0.0,0.0,61.23
31,75,Inglés,2023,,97.21,92.63,94.73,80.58,,92.64,97.82,66.49,89.72,69.51,0.8924731182795699,7.704489795918367,69.95
14,75,Inglés,2023,,89.11,73.58,66.59,95.08,94.64,73.77,67.72,85.45,74.85,98.37,0.8520408163265306,7.600930232558142,66.06
22,75,Inglés,2023,,86.8,69.38,73.47,98.64,87.45,84.53,88.21,78.62,89.0,78.19,0.8775510204081632,7.697111111111113,86.27
13,75,Inglés,2023,,68.62,76.78,,,71.35,,,68.55,82.58,,0.8762886597938144,7.770000000000001,76.27
2,75,Inglés,2023,,98.42,83.53,84.51,,83.79,74.33,99.45,,96.53,84.18,0.8156028368794326,7.191999999999998,99.97
16,75,Inglés,2023,,96.34,83.66,,,,,,,83.94,,0.7884615384615384,8.139999999999999,79.58
11,75,Inglés,2023,,,,,67.19,75.92,,,,,98.52,0.8307692307692308,7.399333333333334,82.49
32,75,Inglés,2023,,,,,,,,,73.25,,,0.75,5.56,96.71
9,75,Inglés,2023,,88.61,76.22,79.9,71.56,92.57,68.23,93.87,67.92,82.71,99.12,0.808,7.902142857142858,78.64
7,75,Inglés,2023,,,99.56,97.29,89.63,84.57,97.93,93.47,72.09,94.27,84.06,0.9,7.477500000000004,75.14
15,75,Inglés,2023,,72.32,,78.77,89.87,,89.46,,84.32,69.68,91.45,0.905982905982906,7.289999999999998,92.93
26,75,Inglés,2023,,99.62,,,,,,,,97.85,,0.7575757575757576,7.285000000000001,83.6
12,75,Inglés,2023,,82.62,,,87.93,75.47,,,,,69.19,0.8285714285714286,7.842083333333332,96.69
24,75,Inglés,2023,,90.73,99.39,85.38,95.3,77.98,67.87,99.91,92.4,88.69,67.9,0.8677248677248677,7.253333333333333,86.55
19,75,Inglés,2023,,,,,,,,,,,,0.5,0.0,95.42
25,75,Inglés,2023,,,79.7,96.09,93.29,,,,94.96,67.92,82.36,0.8439716312056738,7.523243243243243,68.35
30,75,Inglés,2023,,89.76,91.37,,70.73,,88.03,70.83,85.08,,,0.8273381294964028,7.41702702702703,97.51
21,75,Inglés,2023,,66.06,67.95,79.13,87.44,93.95,,84.43,,92.36,85.07,0.8538011695906432,7.208717948717949,80.75
3,75,Inglés,2023,,75.46,76.61,97.11,97.03,98.47,97.45,91.22,89.49,88.27,86.22,0.8383233532934131,7.256444444444446,80.01
17,75,Inglés,2023,,71.0,,87.14,69.29,,67.9,75.67,74.65,,97.17,0.8992248062015504,7.418461538461538,73.35
28,75,Inglés,2023,,96.49,,74.43,74.67,,95.35,84.97,,73.55,68.82,0.8653846153846154,7.330571428571428,86.53
20,75,Inglés,2023,,,,,,82.24,,81.46,,,85.44,0.8658536585365854,8.035599999999999,79.18
33,75,Inglés,2023,,91.69,,,,,,,,,,1.0,7.113333333333333,87.89
1,75,Inglés,2023,,,95.96,,,,,82.78,,,85.13,0.8571428571428571,7.29037037037037,66.18
5,75,Inglés,2023,,,85.58,,,,,,,82.73,,0.7,6.7225,78.82
18,75,Inglés,2023,,88.53,80.66,99.32,95.2,70.37,87.89,81.74,79.35,94.12,84.49,0.8604651162790697,7.508148148148147,80.04
27,75,Inglés,2023,,,,,,,,,,,,1.0,0.0,89.27
8,75,Inglés,2023,,84.49,90.85,,97.79,85.11,66.18,87.68,92.02,68.75,71.55,0.8864864864864865,7.324897959183673,82.09
54,76,Inglés,2023,,90.35,,,,74.77,82.61,69.43,70.42,94.09,,0.8639455782312925,7.445555555555556,67.77
68,76,Inglés,2023,,,72.99,,66.85,,67.09,,,,,0.8,7.85,88.21
51,76,Inglés,2023,,96.33,,,98.7,,,,,67.88,68.96,0.8059701492537313,7.944761904761905,73.6
70,76,Inglés,2023,,87.06,78.79,99.29,,79.61,79.62,80.72,95.84,,,0.8076923076923077,7.6470270270270255,75.4
52,76,Inglés,2023,,79.94,,,,,,68.06,86.4,,,0.8452380952380952,7.172083333333333,97.9
67,76,Inglés,2023,,75.89,94.52,,86.9,,,88.7,96.65,91.43,,0.8598130841121495,7.067878787878788,80.76
63,76,Inglés,2023,,86.9,,,,,,,,,,0.9375,6.255,85.77
45,76,Inglés,2023,,99.53,77.7,70.56,86.35,75.43,80.8,75.18,69.8,90.89,68.43,0.8385416666666666,7.070600000000001,85.72
39,76,Inglés,2023,,,,,99.42,,99.3,,,77.24,,0.891566265060241,7.545714285714287,68.67
69,76,Inglés,2023,,64.16,57.78,,68.97,,59.66,53.46,57.72,59.43,61.51,0.0,0.0,52.45
36,76,Inglés,2023,,63.71,,66.07,61.3,,,,,51.26,,0.0,0.0,58.04
50,76,Inglés,2023,,71.42,90.05,69.03,79.43,79.19,69.72,89.05,67.02,79.86,,0.8648648648648649,7.437234042553191,71.0
60,76,Inglés,2023,,,90.2,73.82,72.69,74.65,96.97,,,76.33,,0.8085106382978723,7.499696969696969,76.12
66,76,Inglés,2023,,,,,,,,,,,,0.7142857142857143,0.0,98.52
59,76,Inglés,2023,,,,,,83.92,,,,,,0.8888888888888888,6.374999999999999,68.02
65,76,Inglés,2023,,,,,,,,,,,,1.0,5.59,73.58
62,76,Inglés,2023,,,79.67,97.95,,83.7,99.49,,,,79.79,0.8840579710144928,7.609444444444445,87.49
42,76,Inglés,2023,,73.53,72.22,85.71,79.14,88.68,99.61,,89.64,,81.21,0.7946428571428571,7.301666666666667,79.25
41,76,Inglés,2023,,,74.6,,96.13,,78.58,97.84,71.05,86.81,,0.8444444444444444,7.088214285714288,90.86
46,76,Inglés,2023,,,94.78,95.62,,,75.79,,,,72.56,0.8267716535433071,7.787333333333334,91.58
40,76,Inglés,2023,,87.35,75.78,78.93,,71.06,77.01,94.4,81.39,,87.59,0.8898305084745762,7.128666666666666,91.79
53,76,Inglés,2023,,,,,,78.84,,66.98,,,,0.8372093023255814,7.3108695652173905,76.2
38,76,Inglés,2023,,,,,,,,,,,,0.9047619047619048,8.046000000000001,68.24
48,76,Inglés,2023,,91.34,89.29,75.08,80.08,88.54,77.23,95.16,90.46,78.67,68.42,0.8323353293413174,7.214358974358977,76.69
57,76,Inglés,2023,,98.84,,,,,,,98.79,,,0.7619047619047619,6.94,87.74
61,76,Inglés,2023,,80.6,,,,92.99,,73.86,,,70.9,0.8526315789473684,7.5735714285714275,92.06
49,76,Inglés,2023,,,73.75,,82.55,,,,89.11,83.46,,0.8346456692913385,7.790000000000001,81.37
47,76,Inglés,2023,,,,,,,93.42,,,,,0.8571428571428571,7.115,70.53
37,76,Inglés,2023,,,,86.02,,,,70.0,,79.87,,0.9666666666666667,6.971666666666667,79.08
64,76,Inglés,2023,,,96.91,89.77,79.46,,90.64,74.44,,89.84,75.83,0.9326923076923077,7.878181818181819,66.41
55,76,Inglés,2023,,95.52,69.31,81.63,,,77.19,84.55,74.61,,81.1,0.7971014492753623,7.353684210526318,96.14
56,76,Inglés,2023,,78.51,80.61,,,,86.37,,89.6,,,0.76,7.364,76.71
58,76,Inglés,2023,,,,81.35,,,,85.13,94.3,,71.63,0.8823529411764706,7.72896551724138,96.18
29,85,Lenguaje,2024,,93.14,,81.3,,98.07,75.65,78.89,89.11,,,0.8468468468468469,7.295000000000001,73.81
4,85,Lenguaje,2024,,86.21,94.3,,,92.75,77.49,,,,74.36,0.8555555555555555,7.137894736842102,66.97
34,85,Lenguaje,2024,,73.49,74.69,92.09,85.9,87.29,75.87,85.59,82.16,74.48,75.52,0.8341968911917098,7.241296296296296,93.87
10,85,Lenguaje,2024,,,88.58,,73.24,,,,,74.12,71.03,0.8518518518518519,7.641923076923074,86.81
35,85,Lenguaje,2024,,,,,70.52,68.48,,74.28,93.19,,78.45,0.8656716417910447,7.193142857142858,76.8
31,85,Lenguaje,2024,,76.6,78.52,,,92.41,68.84,,,,,0.8289473684210527,8.157142857142855,93.96
14,85,Lenguaje,2024,,99.88,82.72,,,83.95,95.5,,,84.43,95.7,0.8492063492063492,7.214000000000001,88.84
22,85,Lenguaje,2024,,78.93,68.95,,,80.41,,99.08,,76.24,,0.8698630136986302,7.478571428571429,72.06
13,85,Lenguaje,2024,,96.53,90.82,,70.05,76.76,76.26,68.56,76.11,66.45,95.04,0.8651685393258427,7.399111111111111,71.46
2,85,Lenguaje,2024,,56.13,66.93,63.62,63.37,62.06,,67.02,56.21,52.84,59.09,0.0,0.0,68.18
16,85,Lenguaje,2024,,95.34,71.9,92.06,72.48,91.3,83.38,75.95,95.68,90.61,77.88,0.8288770053475936,7.563469387755103,97.4
11,85,Lenguaje,2024,,,,,,,85.95,,,,,0.7647058823529411,8.035,82.83
32,85,Lenguaje,2024,,66.79,83.56,,,,,77.3,,,,0.881578947368421,8.094782608695652,85.26
9,85,Lenguaje,2024,,,88.94,,,,76.04,,,,,0.9259259259259259,7.5214285714285705,72.99
7,85,Lenguaje,2024,,,93.38,96.57,78.02,82.67,67.82,81.36,96.62,72.59,66.83,0.8021390374331551,7.42568181818182,97.67
15,85,Lenguaje,2024,,,,,,,99.05,89.98,,,,0.7894736842105263,6.445,85.35
26,85,Lenguaje,2024,,72.22,84.24,98.62,69.61,74.54,73.28,69.43,95.33,89.23,78.07,0.8429319371727748,7.583571428571427,97.57
12,85,Lenguaje,2024,,91.9,86.21,83.5,74.12,96.8,80.36,70.84,,88.4,79.75,0.85,7.747857142857143,95.1
24,85,Lenguaje,2024,,,,,,,78.8,,,,,0.5714285714285714,0.0,89.14
19,85,Lenguaje,2024,,,,71.85,,,75.11,,97.85,,,0.875,7.278333333333333,98.77
25,85,Lenguaje,2024,,,,,,,,,,,,0.0,0.0,54.93
30,85,Lenguaje,2024,,68.6,,,90.24,93.57,97.11,97.81,90.26,88.86,78.78,0.8625,7.456060606060606,80.73
21,85,Lenguaje,2024,,,68.78,71.07,99.53,82.7,94.98,79.03,90.47,79.9,,0.8525641025641025,7.316750000000001,82.88
3,85,Lenguaje,2024,,72.32,79.56,,79.65,,,86.56,,,,0.8048780487804879,6.827142857142857,74.36
17,85,Lenguaje,2024,,,,,,,,,96.66,,71.97,0.85,7.319999999999999,98.83
28,85,Lenguaje,2024,,,,,,,,,,,,0.8666666666666667,7.575,89.52
20,85,Lenguaje,2024,,80.57,,77.7,87.92,99.47,80.77,77.44,,80.69,72.8,0.8869047619047619,7.194047619047616,89.5
33,85,Lenguaje,2024,,,,77.35,,,98.31,,,,,0.8082191780821918,7.314,98.38
1,85,Lenguaje,2024,,,,79.93,71.19,76.13,94.74,76.55,86.51,81.63,86.65,0.8819875776397516,7.070975609756097,68.29
5,85,Lenguaje,2024,,71.51,69.95,83.05,90.33,96.87,,,86.98,82.45,91.41,0.8740157480314961,7.14025,84.11
18,85,Lenguaje,2024,,,,,,,,,,,,0.8604651162790697,6.84875,87.92
27,85,Lenguaje,2024,,80.68,92.11,,,75.49,,74.85,,66.09,84.92,0.9230769230769231,7.036666666666668,82.3
8,85,Lenguaje,2024,,89.35,70.34,89.05,,70.03,,,,,68.07,0.863013698630137,7.334761904761905,94.96
54,86,Lenguaje,2024,,94.77,86.04,97.58,74.81,91.87,91.32,97.66,95.7,84.06,,0.845679012345679,7.162972972972974,95.76
68,86,Lenguaje,2024,,,90.16,,,,79.41,,85.54,,,0.8018018018018018,7.388275862068963,96.55
51,86,Lenguaje,2024,,66.88,59.7,68.86,55.36,63.26,51.66,55.34,52.74,62.44,55.84,0.0,0.0,52.1
70,86,Lenguaje,2024,,,74.22,73.85,,85.1,68.63,68.87,79.23,79.77,72.53,0.8424657534246576,7.613714285714285,86.89
52,86,Lenguaje,2024,,,,,,,,,,,,0.8,7.2975,67.76
67,86,Lenguaje,2024,,,,84.21,,,,,,,,0.813953488372093,8.14090909090909,83.16
63,86,Lenguaje,2024,,95.16,69.19,87.44,70.12,99.81,95.02,80.8,75.17,91.89,,0.8670886075949367,7.940232558139533,73.62
